id_record	ORP	ORF	PHM	FUN	TRA	TUP	TUS	TUE	SRC	REF	CSA	CSO
852	0	0	'pɨ́ga	pɨ́ga	dos		dos	two	H&R 1992			
853	853	3		hɨ̃me	verde, azul		verde (fruta)	unripe	Metzeger 2000			
854	0	0		popio	desatar		desatar	untie (VT)	Metzeger 2000			
855	0	0		ka-ropotopɨ	río arriba		río arriba	upriver	Metzeger 2000			
857	0	0		õne	orinar		orinar	urinate	Metzeger 2000			
858	0	0	ja'dẽ́	ja'né	vulva		vagina	vagina	H&R 1992			
860	0	0		makã	pueblo		pueblo, comunidad	village	Metzeger 2000			
861	0	0		mɨɲo	vomitar		vomitar	vomit	Metzeger 2000			
862	0	0		juka	guala, buitre de América		buitre, gallinazo	vulture	Metzeger 2000			
865	0	0		ju	esperar		esperar	wait for	Metzeger 2000			
864	0	0		kote	esperar		esperar	wait for	Metzeger 2000			
866	0	0		wãkã	despertar		despertarse	wake up, VI	Metzeger 2000			
868	0	0		áɲesẽãta	andar		caminar	walk	Metzeger 2000			
870	871	1		boo	querer		querer	want	Metzeger 2000			
871	871	2		boo	querer		querer	want	Metzeger 2000			
872	891	1		kose	lavar		lavar	wash	Metzeger 2000			
873	0	0		utiamɨ	avispa		avispa	wasp, general	Metzeger 2000			
874	874	2		oko	agua		agua	water	Metzeger 2000			
878	878	3		hija	tejer redes		tejer, trenzar	weave (thread or cord)	Metzeger 2000			
877	0	0		hua	tecer canastas		tejer, trenzar	weave (thread or cord)	Metzeger 2000			
881	0	0		wĩpõ	silbar		silbar	whistle	Metzeger 2000			
882	0	0		nɨmo	esposa		esposa	wife	Metzeger 2000			
885	0	0		ɲukã mene	caña de azúcar		caña brava	wild cane (Sagittatum sp.)	Metzeger 2000		not really wild cane, but sugar cane. The author uses cane for other babmboo like plants, but has no specific wild cane word	
884	0	0		wãsõ	caña para pescar		caña brava	wild cane (Sagittatum sp.)	Metzeger 2000			
883	0	0		wɨɨ	caña de balay		caña brava	wild cane (Sagittatum sp.)	Metzeger 2000			
886	886	2		o pũ	plátano, fruta		plátano (silvestre)	wild plantain	Metzeger 2000			
887	887	2		o pũɲo	planta de plátano		plátano (silvestre)	wild plantain	Metzeger 2000			
888	888	2		o pũtõ	racimo de plátano		plátano (silvestre)	wild plantain	Metzeger 2000			
889	0	0		wĩno	viento		viento	wind	Metzeger 2000			
890	0	0		kerɨpɨ	ala		ala	wing	Metzeger 2000			
891	891	2		kose	lavar, limpiar		borrar, limpiar frotando	wipe	Metzeger 2000			
893	0	0		kũmu 	bruja		brujo, chamán, payé, médico, curandero, etc.	witch, shaman	Metzeger 2000		feminine kũmuo	
894	0	0		ka-rõmio	mujer		mujer	woman	Metzeger 2000			
896	0	0		hei ~ heo	churuco, especie de mono com pelo oscuro y cola enrollada		(mono) choro	woolly monkey, Lagothrix spp.	Metzeger 2000			
898	0	0		paa	trabajar		trabajar	work (VI)	Metzeger 2000			
899	0	0		wãsĩ	lombriz		lombriz	worm, earthworm, NOT parasitic	Metzeger 2000			
900	900	2		beko	gusano		gusano, lombriz	worm, parasitic, internal	Metzeger 2000			
901	901	2		kãmirõ	herida		herida	wound (N)	Metzeger 2000			
902	0	0		ũma	envolver		envolver	wrap (VT)	Metzeger 2000			
903	0	0		wãmo bea	muñeca		muñeca	wrist	Metzeger 2000			
904	0	0		wãmo katuroro	muñeca		muñeca	wrist	Metzeger 2000			
905	0	0		ka-wãmaɨ	jovencito		joven, señorita, chica	young noun:person, young man, young woman	Metzeger 2000			
906	0	0		ka-wãmao	jovencita		joven, señorita, chica	young noun:person, young man, young woman	Metzeger 2000			
907	907	2		bai	hermano menor		hermano/hermana menor	younger sibling, younger brother, younger sister	Metzeger 2000		feminine baio	
