id_record	SRC	ORP	ORF	TRA	TUE	TUP	TUS	REF	FUN	PHT	PHM	CSO	CSA
578	Chacon 2014	0	0	louse	louse		piojo				kɨ̃́ L		
579	Chacon 2014	0	0	want	love		amar				ɨ̀ HL		
580	Chacon 2014	0	0	like	love		amar				kohɨ́̀ L		
581	Chacon 2014	0	0	pulmão	lung		pulmón				wɨíbò		
582	Chacon 2014	0	0	macaw	macaw		guacamayo				bã́ L		
583	Morse et. al. 2000	0	0	represar	make dam		hacer presa				pa		
584	Chacon 2014	0	0	close	make dam		hacer presa				bia		close including river mouth
585	Chacon 2014	0	0	make a narrow passage	make dam		hacer presa				tãito		
586	Chacon 2014	0	0	make fall	make someone/sth fall (from standing verb:positional), push someone over		hacer caer				wãwã		
587	Chacon 2014	0	0	make fall	make someone/sth fall (from standing verb:positional), push someone over		hacer caer				tɨwa		
588	Chacon 2014	0	0	make wet	make wet		mojar				ẽdṹ́wã̀		
589	Chacon 2014	0	0	make wet	make wet		mojar				yakɨ́yà		
590	Chacon 2014	0	0	make	make, manufacture, prepare		hacer, confeccionar				ðà HL		
591	Chacon 2014	0	0	man	man		hombre				ɨ̃bɨ̃́ L		
592	Chacon 2014	0	0	ubuçu	Manicaria saccifera	ubuçu, buçu	napa, cabecinegro, jicra, ubí, yarinilla (Peru)				wá́çìñɨ		
593	Chacon 2014	0	0	drink generic, chica	manioc beer		masato (chicha)				ũkṹ́iyè		
594	Chacon 2014	0	0	beiju	manioc bread		casabe				ãúdõ̀		
595	Chacon 2014	0	0	ralador	manioc grater		rallador (de yuca)				pedíkũ̀		
596	Chacon 2014	0	0	stove	manioc griddle/stove		tiesto				padámìwa		
597	Chacon 2014	0	0	manicuera	manioc liquid		manicuera				pedí́kò		
598	Chacon 2014	0	0	manioc flour	manioc meal, manioc flour		fariña				hɨtɨ́́dá́		
599	Chacon 2014	0	0	massa de mandioca	manioc meal, raw material used in making manioc bread	massa	masa de yuca				boda		
600	Chacon 2014	0	0	porção de massa de mandioca	manioc meal, raw material used in making manioc bread	massa	masa de yuca				ãu tɨkarɨ		
601	Chacon 2014	0	0	massa de mandioca ralada	manioc meal, raw material used in making manioc bread	massa	masa de yuca				hĩoibo		
602	Chacon 2014	0	0	mingau	manioc porridge, mixture of water and manioc starch	mingau	??				okókàyue		
603	Chacon 2014	0	0	tipiti	manioc press		matafrio, sebucan, tipiti				dãðãñɨ̀		
604	Chacon 2014	0	0	tipiti	manioc press		matafrio, sebucan, tipiti				hĩoibò		
605	Chacon 2014	0	0	goma	manioc starch		almidón				ẽtã́ L		
606	Chacon 2014	0	0	manioc	manioc, bitter		yuca brava				kɨí L		
607	Chacon 2014	0	0	macaxeira	manioc, sweet		yuca dulce				yuka		
608	Chacon 2014	0	0	macaxeira	manioc, sweet		yuca dulce				makaçera		
609	Chacon 2014	0	0	many animates	many, ANIM		mucho				obé L		
610	Chacon 2014	0	0	many	many, INAM		mucho				obé L		
611	Chacon 2014	0	0	capoeira	mature garden		purma				hióròho		
612	Chacon 2014	0	0	M. aculeata	Mauritia aculeata (aka M. gracilis)		aguajillo (Peru)				kuwáñɨ̀		
613	Chacon 2014	0	0	M. carana	Mauritia carana	caraná	carana, aguaje de varillal				t∫ídã		
614	Chacon 2014	0	0	buriti	Mauritia flexuosa		aguaje, canangucha, moriche				dẽí́		
615	Chacon 2014	0	0	meat, flesh	meat		carne		hìá		hiá		
616	Chacon 2014	0	0	fish sp.	meat-LAX		carne		wáwìkò		wáwì-ko		
617	Chacon 2014	0	0	medicine	medicine		remedio, medicina, droga		hɨ̀óìyè		hɨó-ì-ye		heal stativizer mass
618	Chacon 2014	0	0	to be menstruate	menstruate		menstruar, tener (la) regla		pã̀úwã̀		pãúwã̀-		
619	Chacon 2014	0	0	a ritual of passage for man	menstruate-LAX		menstruar, tener (la) regla		bèdé		bedé- ?		
620	Chacon 2014	0	0	middle	middle (relational N)		medio		kòdíkà		kodíkà		
621	Chacon 2014	0	0	millipede	millipede		milpiés				kõdĩád`ɨ		
622	Chacon 2014	0	0	misturar	mix, mix sth with sth else, NOT stir		mezclar				hĩwã́		
623	Chacon 2016	0	0	mix liquids	mix, mix sth with sth else, NOT stir		mezclar				hũbẽ́		
624	Chacon 2014	0	0	stir	mix, stir liquid, with spoon or other utensil		mezclar				kayuá		
625	Chacon 2014	0	0	make fun of someone	mock, make fun of, laugh at		burlar(se de)				yahurĩ+a		play say
627		0	0	moon	moon		luna				awia+yãbĩ=kakɨ		sun from the night
628	Chacon 2014	0	0	early morning 5-7am	morning		mañana				hawéhĩdã		
629	Chacon 2014	0	0	mosquito	mosquito		zancudo				bɨ̃dẽ́ L		
630	Chacon 2014	0	0	mother-in-law	mother-in-law		suegra				wákò		
631	Chacon 2014	0	0	crossed mother's sister	mother's sister		tía, hermana de la madre				pãrĩmo		
632	Chacon 2014	0	0	parallel mother's sister	mother's sister		tía, hermana de la madre				pakoi mako		
633	Chacon 2014	0	0	mouth	mouth		boca				hihé+kamu		mouth tongue
634	Chacon 2014	0	0	many	much, INAM		mucho				ɨdé L		
635	Chacon 2014	0	0	name	name		nombre				ãbĩ́ L		
636	Chacon 2014	0	0	near	near		cerca				kaðá=hĩ̀		
637	Chacon 2014	0	0	near, in the domain of, in the area of	near		cerca				eba		similar in meaning as in French chez lui
638	Chacon 2014	0	0	neck	neck		cuello				yãbẽ́bũ		
639	Morse et. al. 2000	0	0	necklace	necklace/neck adornment		collar				koðei=bẽ		
640	Chacon 2014	0	0	necklace of teeth	necklace/neck adornment		collar				kõpiã=ba		
641	Chacon 2016	0	0	negative existential	negative existential		no haber				kɨ-be		exist NEG
642	Chacon 2014	0	0	nephew, man's sister's son	nephew/niece		sobrino, sobrina				yɨikɨ		no parallel nephew as the term for son and daughter covers it
643	Morse et. al 2000	0	0	crossed nephew	nephew/niece		sobrino, sobrina				padãbõkɨ		
644	Chacon 2014	0	0	ortiga	nettle		ortiga, ishango, pringamoza				huhi+kowɨ		pium flour
645	Chacon 2014	0	0	new	new		nuevo				bãbã		
646	Chacon 2014	0	0	night	night		noche		ñàmí		yãbĩ́ L		
647	Chacon 2014	0	0	white person	non-indigenous noun:person, white noun:person		noun:persona blanca, blanco, extranjero, foráneo, gringo				yãdãdawi		likely borrowing from Kotiria or Baniwa
648	Chacon 2014	0	0	nose	nose		nariz				ũékà		
649	Chacon 2014	0	0	not know	not know / I.don't.know		no saber				mahi-be		know NEG
650	Chacon 2014	0	0	be successful, succeed	obtain		conseguir, obtener				oa		
651		0	0		obtain		conseguir, obtener				ea		
652	Chacon 2014	0	0	bacaba	Oenocarpus bataua, Jessenia bataua		(h)ungurahui, milpesos				kõhã́ L		
653	Chacon 2014	0	0	Oenocarpus mapora	Oenocarpus mapora	bacabinha	pusuy, ciamba, camba, sinamillo, milpesillo				buɨ kõhã		
654	Chacon 2014	0	0	old	old		viejo				bɨkɨ́ L		
655	Chacon 2014	0	0	older sibling, older brother, older sister	older sibling (older brother, older sister)		hermano, hermana mayor				bãbĩ-		
656	Chacon 2014	0	0	one	one		uno				kuĩdã́-		
657	Chacon 2014	0	0	open	open cap, open sth perpendicular to rest of surface, VT		abrir				woá		
658	Chacon 2014	0	0	open	open door, open sth parallel to rest of surface, VT		abrir				woá		
659	Chacon 2014	0	0	open mouth	open the mouth		abrir la boca, bostezar				hahadowa		
660	Chacon 2014	0	0	open	open, VT		abrir				woá		
661	Chacon 2014	0	0	order, comand, allow	order, command		ordenar, mandar (a una noun:persona)				kõhẽ	auxiliary verb	
662	Morse et. al. 2000	0	0	órfão	orphan		huérfano				tẽúmákɨ		
663	Chacon 2014	0	0	other	other		otro				ape		
664	Chacon 2014	0	0	other	other		otro				hape		
665	Chacon 2014	0	0	the other side	other side of river		otro lado				ape+pũdã		
666	Chacon 2014	0	0	outside	outside		afuera				hedéwà		
667	Chacon 2014	0	0	paca	paca, Agouti paca		boruga, paca, majas, lapa				hẽbẽ́bò		
668	Chacon 2014	0	0	paddle	paddle		remo				hiaðowe		
669	Chacon 2014	0	0	paddle	paddle (V)		bogar, remar				doá		
670	Chacon 2014	0	0	paint	paint (V)		pintar				t∫ítà		
671	Chacon 2014	0	0	painted	painted (spotted)		pintado				toí L		
672	Chacon 2014	0	0	older borther, older parallel paternal cousin	parallel cousin (female or male)		prima (hermana), primo (hermano)				bãbĩ́ L		
673	Chacon 2014	0	0	younger borther, younger parallel paternal cousin	parallel cousin (female or male)		prima (hermana), primo (hermano)				yó L		
674	Chacon 2014	0	0	parallel maternal cousing	parallel cousin (female or male)		prima (hermana), primo (hermano)				pako+ma-		
675	Chacon 2014	0	0	father	parent		madre, padre				pakɨ́ L		
676	Chacon 2014	0	0	parents	parent		madre, padre				bɨkɨwa		
677	Chacon 2014	0	0	parrot	parrot, Amazona spp., generic or particular		loro				wekó L		
678	Chacon 2014	0	0	pass	pass (VI)		pasar				wai		
679	Chacon 2014	0	0	path	path		camino				bã́		
680	Chacon 2014	0	0	pupunha	peach palm, Bactris gasipaes		pupuna, chontaduro, pijuayo				ɨ̃dẽ́ L		
681	Morse et. al. 2000	0	0	cajuchi	peccary, collared, Tayassu tajacu		sajino, saíno, cerrillo, pecarí de collar				ɨrawɨkakɨ		
682	Chacon 2014	0	0	peccary	peccary, white-lipped, Tayassu pecari		huangana, puerco				wãrĩ hẽhẽ		
683	Chacon 2014	0	0	picotear	peck		picotear				totátà		
684	Chacon 2016	0	0	peel	peel fruit, skin animal, remove skin/peel that closely adheres to sth		pelar				yió		
685	Chacon 2016	0	0	peel manioc	peel fruit, skin animal, remove skin/peel that closely adheres to sth		pelar				wɨwá		
686	Chacon 2016	0	0	peel skin	peel fruit, skin animal, remove skin/peel that closely adheres to sth		pelar				dõewá		
687	Chacon 2014	0	0	take off tree bark	peel fruit, skin animal, remove skin/peel that closely adheres to sth		pelar				yewá L		
688	Chacon 2014	0	0	peel	peel fruit, skin animal, remove skin/peel that closely adheres to sth		pelar				hĩo		
689	Chacon 2014	0	0	penis	penis		pene				dõédɨ̀		
690	Chacon 2014	0	0	people	people		gente				põéwã́		
691	Chacon 2014	0	0	pineapple	pineapple		piña				ihíbó		
692	Chacon 2014	0	0	piranha	piranha		piraña, paña, palometa				bũyṹbo		
693	Chacon 2014	0	0	breu	pitch		brea				kõedṍ		
694	Chacon 2014	0	0	plant	plant (seed)		sembrar semilla				oté L		
695	Morse e. al. 2000	0	0	diseminar semillas muy pequeñas	plant (seed)		sembrar semilla				hayawa		
696	Morse e. al. 2000	0	0	sembrar	plant (seed)		sembrar semilla				hãpũpã		
697	Chacon 2014	0	0	banana	plantain		plátano				ṍdẽ̀		
698	Chacon 2014	0	0	play	play		jugar				yahú L		
699	Chacon 2014	0	0	pleiades, piranha	Pleiades		Pléyades				bũyṹbo		
700	Chacon 2014	0	0	point	point (finger)		señalar con el dedo, apuntar				yadé		
701	Chacon 2014	0	0	point	point (finger)		señalar con el dedo, apuntar				habiówà		
702	Chacon 2014	0	0	poison	poison, for weapons (N)		curare, veneno				hĩbã́		
703	Chacon 2014	0	0	umari	Poraqueiba sericea		umarí				bãbɨ̃́ L		
704	Chacon 2014	0	0	porto	port		puerto				pãwã		leva um nome determinante como tui 'carregar' ou mai 'levar pelo caminho
705	Chacon 2014	0	0	pottery	pot		olla				horó L		
706	Chacon 2014	0	0	pour	pour liquid from vessel, empty liquid, NON-PLACT		vaciar				yuwá		
708	Chacon 2014	0	0	cucura	Pouroma cecropiafoliae		caimarón, uvilla, guarumo				ɨ́yèi		
709	Chacon 2014	0	0	ucuqui	Pouteria ucuqui		ucuqui, yugo, yucú				pákòro		
710	Chacon 2014	0	0	powder	powder		polvo				pedã		
711	Chacon 2014	0	0	proa	prow		proa				pũdãbo		
712	Chacon 2014	0	0	pull	pull		jalar				dakúhù		
713	Chacon 2014	0	0	pull	pull		jalar				dabɨ́bò		
714	Morse et. al. 2000	0	0	pull	pull		jalar				waiwe		
715	Chacon 2014	0	0	push	push		empujar				hapɨpo		
716	Chacon 2014	0	0	put down, place sth	put down, put sth in position such that a small surface fully contacts the ground, NON-PLACT		poner (colocar), hacer sentar				tɨó L		
717	Chacon 2014	0	0	put into	put down, put sth in position such that a small surface fully contacts the ground, NON-PLACT		poner (colocar), hacer sentar				ayá L		
719	Chacon 2014	0	0	put in water	put in water, VT		sumergir, hundir, sumir				haboa		
720	Chacon 2014	0	0	afundar	put in water, VT		sumergir, hundir, sumir				bũiwã		
721	Chacon 2014	0	0	get dressed	put on garment (of oneself), get dressed		ponerse (ropa), vestirse, mudar ropa				do		
722	Chacon 2014	0	0	to rain	rain		llover				oka		
723	Chacon 2014	0	0	rainbow	rainbow		arco iris				dábẽ		
724	Chacon 2014	0	0	raise pet, children	raise pet/domestic animal		criar				bɨkɨówa		
725	Chacon 2014	0	0	rat	rat, generic		ratón				bei=bó		
726	Chacon 2014	0	0	maraca	rattle, maraca		maraca, sonaja, sonajero				hãhã́=b`ɨ		
727	Chacon 2014	0	0	food not cooked, undercooked, not ready for eating	raw		crudo				bó-be-		
728	Chacon 2014	0	0	reach a goal, arrive, find, satisfy	reach goal (VT)		alcanzar				eá		
729	Chacon 2014	0	0	red	red		rojo				hũá		
730	Chacon 2014	0	0	tirar	remove sth from closed space (VT), NON-PLACT		sacar				ĩ		
732	Chacon 2014	0	0	say, repply	reply		responder				a		
733	Chacon 2014	0	0	repply positively	reply		responder				hɨ a		
734	Morse et. al. 2000	0	0	repply back	reply		responder				kopɨ+a		
735	Chacon 2014	0	0	resin	resin, sap		resina				kuidó́		
736	Chacon 2014	0	0	rest	rest (VI)		descansar				habɨ́bò		
737	Morse et. al. 2000	0	0	give back	return, give sth back to its owner		devolver				kohediowa		
738	Chacon 2014	0	0	return	return, go back to point of origin		volver				kopa-		
739	Chacon 2014	0	0	return	return, go back to point of origin		volver				kopedi	verb and adverb	
740	Chacon 2014	0	0	rib	rib		costilla				tẽ́ tada-		
741	Chacon 2014	0	0	rib	rib		costilla				kũa hada-		
742	Chacon 2014	0	0	right side	right (side)		derecho				bẽá pũdãwɨ		good side
743	Chacon 2014	0	0	ritual tassel worn at the ankle	ritual tassel		shacapa				hewebo		
744	Chacon 2014	0	0	river	river		río				hiá L		
745	Chacon 2014	0	0	river otter	river otter, Lutra sp.		nutria, lobo del rio				tɨ̃bĩ		see timi in ET, including Tukano word for small
746	Chacon 2014	0	0	roll	roll, make obj revolve on the ground		hacer rodar, revolcar				tõdõa		
747	Chacon 2014	0	0	root	root		raiz				dɨ̃ó		
748	Chacon 2014	0	0	rot	rot		pudrirse				pohé L		
749	Chacon 2014	0	0	rub	rub obj down with sth, smear sth across obj, as grease or paint		frotar, untar, sobar				hĩhõwã		
750	Chacon 2014	0	0	rub face	rub obj down with sth, smear sth across obj, as grease or paint		frotar, untar, sobar				kũitũtũ		
751	Morse et. al. 2000	0	0	frotar las manos, entre las manos	rub obj down with sth, smear sth across obj, as grease or paint		frotar, untar, sobar				kõhɨ̃yõ		
752	Morse et. al. 2000	0	0	frotar	rub obj with obj		frotar				wɨde		
753	Chacon 2014	0	0	run	run		correr				kúyà		
754	Chacon 2014	0	0	salt	salt		sal				yukira		borrowing from Lingua Geral
755	Chacon 2014	0	0	caruru	salt		sal				dũbã		indigenous salt made from leaves that grow in the rapids
756	Chacon 2014	0	0	sand	sand		arena				ẽpã		
757	Chacon 2014	0	0	mutuca	sandfly	mutuca?	manta blanca, many other regionalisms				dɨ̃dãbo		
758	Chacon 2014	0	0	say	say		decir				a HL		
759	Chacon 2014	0	0	tell	say		decir				koyɨ́ L		
760	Chacon 2014	0	0	scale	scales		escama				tɨ̃t∫ĩ		
761	Chacon 2014	0	0	scary	scare (VT)		asustar (espantar)				kuawá L		
762	Chacon 2014	0	0	scold	scold		regañar				hadá L		
763	Chacon 2014	0	0	scorpion	scorpion		alacrán				bũdĩ́ L		
764	Chacon 2014	0	0	scrape	scrape (sth off of obj)		raspar				wɨwé L		
765	Chacon 2014	0	0	scrape	scrape (sth off of obj)		raspar				hãpĩá		
766	Chacon 2014	0	0	scrape	scrape (sth off of obj)		raspar				hãpĩápò		
767	Chacon 2014	0	0	scratch oneself	scratch (itch)		raspar, arañar				hãpĩapo		
768	Chacon 2014	0	0	scrap	scratch (itch)		raspar, arañar				hãpĩá L		
771	Chacon 2014	0	0	see	see		ver				hã́ L		
772	Chacon 2014	0	0	look	see		ver				kokó L		
773	Chacon 2014	0	0	seed, nuts	seed		semilla				yabe		
774	Chacon 2014	0	0	spread out	separate oneself from group (VI), become separate, of obj (VI), NON-PLACT		separarse				yawá L		
775	Chacon 2014	0	0	separate onesefl	separate oneself from group (VI), become separate, of obj (VI), NON-PLACT		separarse				koátè		
776	Chacon 2014	0	0	different, separate, apart	separate oneself from group (VI), become separate, of obj (VI), NON-PLACT		separarse				hĩ́kũa	adverb	
777	Chacon 2014	0	0	each	separate oneself from group (VI), become separate, of obj (VI), NON-PLACT		separarse				koapa		
779	Chacon 2014	0	0	separate	separate sth from group (VT), confiscate obj (VT), NON-PLACT		quitar				koawa		
780	Chacon 2016	0	0	take away something from someonelse	separate sth from group (VT), confiscate obj (VT), NON-PLACT		quitar				tató		
781	Chacon 2014	0	0	take a desease away	separate sth from group (VT), confiscate obj (VT), NON-PLACT		quitar				duá		shamanism
783	Chacon 2014	0	0	shadow	shadow, shade		sombra				dekó L		
784	Chacon 2014	0	0	sharpen	sharpen (VT)		afilar				hewɨ+ya		
785	Chacon 2014	0	0	shell, bark, turtoise	shell, hard shell as of turtle		cascara				kudi		
786	Chacon 2014	0	0	shin	shin		canilla				ãdã́ðò		
787	Chacon 2014	0	0	shoot arrow	shoot arrow or blowgun dart, NON-PLACT		disparar, flechar, pucunear				tɨtó L		
788	Chacon 2014	0	0	blow a dart	shoot arrow or blowgun dart, NON-PLACT		disparar, flechar, pucunear				pu HL		
790	Chacon 2014	0	0	shore, bank	shore, bank		orilla (banda, margen)				ẽkã́- L		
791	Chacon 2014	0	0	not long	short		corto, bajo				ɨ̃bɨ̃́-hɨ̀-be		
792	Chacon 2014	0	0	shoulder	shoulder		hombro				adɨ́bo		
793	Chacon 2014	0	0	shout	shout, yell		gritar				koðóbòbo		
794	Chacon 2014	0	0	cry, shout	shout, yell		gritar				ó́ L		
795	Chacon 2014	0	0	side	side		lado				pũdã		
796	Chacon 2016	0	0	side by side, in pair	side		lado				tɨkáwà		
797	Chacon 2014	0	0	cernidor	sieve (strainer)		cernidor, colador, cedazo				hahɨóbá		
798	Chacon 2016	0	0	colador	sieve (strainer)		cernidor, colador, cedazo				pedíbà		
799	Chacon 2014	0	0	make music, sing, dance	sing		cantar				upá L		
800	Chacon 2014	0	0	chant	sing		cantar				yɨri+ya		
801	Chacon 2014	0	0	make music, sing, dance	sing, of bird		cantar, gritar (de ave)				upá L		
802	Chacon 2014	0	0	speak, sing as a bird	sing, of bird		cantar, gritar (de ave)				yáwa		
803	Chacon 2014	0	0	cry	sing, of bird		cantar, gritar (de ave)				'ó- L		
804	Chacon 2014	0	0	singe	singe hair off of		chamuscar				huá L		
805	Chacon 2014	0	0	sister-in-law	sister-in-law		cuñada				kapedɨ̃bõ		
806	Chacon 2014	0	0	parallel cousin	sister-in-law		cuñada				t∫ĩbako		
807	Chacon 2014	0	0	sit	sit		sentar				dobá L		
808	Chacon 2014	0	0	land, sit as a bird	sit		sentar				tubá L		
809	Chacon 2014	0	0	skin	skin		piel				kahé L		
810	Chacon 2014	0	0	sky	sky		cielo				kawadõ		
811	Chacon 2014	0	0	sleep	sleep		dormir				kã̀ HL		
812	Chacon 2014	0	0	sloth	sloth, general		pelejo, perezoso				ú L		
813	Chacon 2014	0	0	issue a smell	smell (VI, issue a smell)		oler, tener olor				kodáhɨ̀		
814	Chacon 2014	0	0	perceive a smell	smell (VT, perceive a smell)		oler, olfatear				wĩ-dĩ+hã́ L		sniff CONVERB see
815	Chacon 2014	0	0	suck, smoke	smoke (consume sth by smoking)		fumar (tabaco)				dũ HL		
816	Chacon 2014	0	0	smoke, steam	smoke (N), steam, fog, mist		humo, vapor, neblina				bikó L		
817	Chacon 2014	0	0	smoke meat, fish	smoke food		ahumar				hɨyó		
818	Chacon 2014	0	0	poisonous snake	snake		culebra, víbora				ãyã́ L		
819	Chacon 2014	0	0	sneeze	sneeze		estornudar				ãt∫iã́		
820	Chacon 2014	0	0	Socratea èorrhiza	Socratea exorrhiza	paxiúba	cashapona, araco, chuapo, zancona				yṍ́weà		
821	Chacon 2014	0	0	paxiúba	Socratea exorrhiza	paxiúba	cashapona, araco, chuapo, zancona				yṍpõ		
822	Chacon 2014	0	0	cubiú	Solanum quitoense		naranjilla, lulo				betákà		
823	Chacon 2014	0	0	cubiú	Solanum sessiflorum		cocona				betákà		
824	Chacon 2014	0	0	son	son		hijo				bã́kɨ̀		
825	Chacon 2014	0	0	son-in-law	son-in-law		yerno				wákɨ̀		
826	Chacon 2014	0	0	speak	speak		hablar				yáwà		
827	Chacon 2014	0	0	spear	spear		lanza				behódɨ̀		
828	Morse et. al. 2000	0	0	spear	spear		lanza				tãubũ		
829	Morse et. al. 2000	0	0	spear	spear		lanza				padibo		
830	Chacon 2014	0	0	spider	spider		araña				pɨ̃pɨ̃́bò		
831	Chacon 2016	0	0	spider monkey	spider monkey, Ateles sp		maquizapa				waókó		
832	Morse et. al. 2000	0	0	spider monkey	spider monkey, Ateles sp		maquizapa				kuata		borrowing from LG TCC
833	Chacon 2014	0	0	spiderweb	spiderweb		telaraña				pɨ̃pɨ̃́mè		
834	Chacon 2014	0	0	spine	spine		columna vertebral, espinazo				yapí+tɨ̃bɨ̃+kũaðo		
835	Chacon 2014	0	0	soul	spirit, ghost, of dead noun:person		alma				ũbẽ́ L		
836	Chacon 2014	0	0	spirit	spirit, ghost, of dead noun:person		alma				abuhukɨ		
837	Chacon 2014	0	0	soul	spirit, soul, of live noun:person/animal		alma				ũbẽ́ L		
838	Chacon 2014	0	0	spit	spit (N)		saliva				hẽkṹ		
839	Chacon 2014	0	0	spit	spit (V)		escupir				hẽkṹtũ		
840	Chacon 2014	0	0	break, split, crack	split (VI), develop crack and separate down crack, of rigid obj such as plate or wood		partir(se)				kopó L		
841	Chacon 2014	0	0	split, divide	split (VI), develop crack and separate down crack, of rigid obj such as plate or wood		partir(se)				kotɨ		
842	Chacon 2014	0	0	split	split (VT), cut or break down central axis and force apart, e.g. split a log or open belly of carcass		rajar, partir (leña)				popé L		
843	Chacon 2014	0	0	split	split (VT), cut or break down central axis and force apart, e.g. split a log or open belly of carcass		rajar, partir (leña)				tṍ		
844	Chacon 2016	0	0	open a fruit or animal	split (VT), cut or break down central axis and force apart, e.g. split a log or open belly of carcass		rajar, partir (leña)				kõpã́wà		
845	Chacon 2014	0	0	squeeze	squeeze (VT)		apretar				kopípò		
846	Chacon 2016	0	0	squeeze to juice	squeeze to juice, express a liquid (VT)		exprimir				pipó		
847	Chacon 2014	0	0	squeeze with the tipiti	squeeze to juice, express a liquid (VT)		exprimir				tù HL		
848	Chacon 2014	0	0	squirl	squirrel		ardilla				hɨ̃hṍrɨ́		
849	Chacon 2016	0	0	especie de ardilla	squirrel		ardilla				buçi tɨ̃rõrɨ		
850	Morse et. al. 2000	0	0	Samiri spp	squirrel monkey, Saimiri spp.		(mono) fraile, frailecito				borí+hìhiyo		
851	Chacon 2014	0	0	stick a needle	stab, general		picar, puñalar, chuzar, lanzar, acuchillar				doá		
852	Chacon 2016	0	0	stab	stab, general		picar, puñalar, chuzar, lanzar, acuchillar				totá L		
853	Chacon 2014	0	0	stab	stab, general		picar, puñalar, chuzar, lanzar, acuchillar				hahu		
854	Chacon 2014	0	0	plant yuca	stab, general		picar, puñalar, chuzar, lanzar, acuchillar				hẽ		
855	Chacon 2016	0	0	plant maze	stab, general		picar, puñalar, chuzar, lanzar, acuchillar				totá L		
856	Chacon 2014	0	0	stick a needle	stab, put sth straight in ground and at least partially within ground, e.g. in planting manioc, VT, NON-PLACT		chuzar, meter, inyectar				doá		
857	Chacon 2016	0	0	stab	stab, put sth straight in ground and at least partially within ground, e.g. in planting manioc, VT, NON-PLACT		chuzar, meter, inyectar				totá L		
858	Chacon 2014	0	0	stab	stab, put sth straight in ground and at least partially within ground, e.g. in planting manioc, VT, NON-PLACT		chuzar, meter, inyectar				hahu		
859	Chacon 2014	0	0	plant yuca	stab, put sth straight in ground and at least partially within ground, e.g. in planting manioc, VT, NON-PLACT		chuzar, meter, inyectar				hẽ		
860	Chacon 2016	0	0	plant maze	stab, put sth straight in ground and at least partially within ground, e.g. in planting manioc, VT, NON-PLACT		chuzar, meter, inyectar				totá L		
862	Chacon 2014	0	0	stand up	stand up (telic VI)		pararse				dãkã́hã̀		
863	Chacon 2016	0	0	estar parado	stand up (telic VI)		pararse				dṹ L		
864	Chacon 2014	0	0	star	star		estrella				abiá L		
865	Chacon 2014	0	0	steal	steal		robar				yãwá		
866	Chacon 2014	0	0	stick	stick		palo, palito				hokɨ́yò		
867	Chacon 2014	0	0	stick	stick		palo, palito				abóyò		
868	Chacon 2014	0	0	stick something to	stick sth to surface (VT), NON-PLACT		apegar				hẽó		
869	Chacon 2014	0	0	stick a stick into	stick sth to surface (VT), NON-PLACT		apegar				piawá		
871	Chacon 2014	0	0	stick to	stick to (VI)		apegarse				hẽ́		voz média
872	Chacon 2016	0	0	apegarse	stick to (VI)		apegarse				hɨtɨ te		
873	Chacon 2014	0	0	hang	stick to (VI)		apegarse				yuyu		
874	Chacon 2014	0	0	stingray	stinɡray		raya				padábè̃bo		
875	Chacon 2014	0	0	spin	stir, twirl stick by rubbing palms together, as in starting fire or stirring/whipping a liquid		batir, rodar utensilio				wãiyṍ		
876	Chacon 2014	0	0	spin	stir, twirl stick by rubbing palms together, as in starting fire or stirring/whipping a liquid		batir, rodar utensilio				hãpɨ̃́rì̃		
877	Chacon 2014	0	0	stone	stone		piedra				kɨ̃dã́bò		
878	Chacon 2014	0	0	stop	stop (VI)		parar, cesar				dahókà		
879	Chacon 2014	0	0	straight	straight (of path)		derecho				dṹdĩ		
880	Chacon 2014	0	0	strain	strain liquid (VT)		colar (cernir)				pipé		
881	Chacon 2014	0	0	strain	strain liquid (VT)		colar (cernir)				kõtṍ L		
882	Chacon 2014	0	0	stream	stream		quebrada, arroyo (riachuelo)				hiáhì̃ya		
883	Chacon 2014	0	0	smaller stream from the jungle	stream		quebrada, arroyo (riachuelo)				bãká hìa		
884	Chacon 2014	0	0	strech	stretch out, spread out, of 2D object, VT		tender				hapɨ́pò		
885	Chacon 2016	0	0	stretch	stretch out, spread out, of 2D object, VT		tender				dabɨ́bò		
886	Chacon 2016	0	0	tender la ropa	stretch out, spread out, of 2D object, VT		tender				hapópò		
887	Morse et. al. 2000	0	0	estirar-se	stretch, extend noun:body part (VT)		estirar				kobɨ́dɨdɨ L		
888	Chacon 2016	0	0	straighten one's body	stretch, extend noun:body part (VT)		estirar				dũdĩ́ àyɨ		
889	Chacon 2014	0	0	suck, smoke	suck		chupar				dù̃ H		
890	Chacon 2014	0	0	sugar cane	sugar cane		caña de azucar				kawá bè̃dẽ		
891	Chacon 2014	0	0	sun	Sun		sol				awiá hãdãwɨkakɨ		
892	Chacon 2014	0	0	swallow	swallow		tragar				hãdɨ̃ó L		
893	Chacon 2014	0	0	sweat	sweat	suar	sudar				ihoa		querari
894	Chacon 2014	0	0	sweat	sweat	suar	sudar				ihowe		santa cruz
895	Chacon 2014	0	0	sweep	sweep		barrer				oé		
896	Chacon 2014	0	0	cará, batata doce	sweet potato		camote				yapíká		
897	Chacon 2014	0	0	swell	swell		hincharse				kokódò		
898	Chacon 2016	0	0	whole body swells	swell		hincharse				hãbɨ̃́ L		
899	Morse et. al. 2000	0	0	inchar-se	swell		hincharse				hãbũi		
